scene,setting,method,psnr,ssim,lpips,num_GS,render_time_sec_per_image,render_fps,training_time_sec,peak_gpu_memory_mib,val_step,metrics_dir,result_dir
liminal_pool,fps12_conf96,da3_ga_xfeat_gs_fps12_conf96,21.063644409179688,0.804378092288971,0.4566209316253662,1006884,0.007058630818906037,141.6705343650459,1158.3905107975006,,29999,/data1/panshihan/videogaussian_runs/liminal_pool_fps24_conf96/da3_ga_xfeat_gs/gsplat/stats,/data1/panshihan/videogaussian_runs/liminal_pool_fps24_conf96/da3_ga_xfeat_gs/gsplat
liminal_pool,fps12_conf96,da3_ga_xfeat_v2_500k_mcmc_pose_depthreg_lr1e6_w001_fps12_conf96,22.779327392578125,0.8234060406684875,0.3551235795021057,1800000,0.015370534813922384,65.05954490888736,3088.2676718235016,,29999,/data1/panshihan/videogaussian_runs/liminal_pool_fps24_conf96/da3_ga_xfeat_v2_500k_mcmc_pose_depthreg_lr1e6_w001/gsplat/stats,/data1/panshihan/videogaussian_runs/liminal_pool_fps24_conf96/da3_ga_xfeat_v2_500k_mcmc_pose_depthreg_lr1e6_w001/gsplat
liminal_pool,fps12_conf96,da3_ga_xfeat_v2_gs_fps12_conf96,22.755535125732422,0.8246243596076965,0.35350361466407776,1707957,0.009405219036599865,106.3239458973319,1702.5219414234161,,29999,/data1/panshihan/videogaussian_runs/liminal_pool_fps24_conf96/da3_ga_xfeat_v2_gs/gsplat/stats,/data1/panshihan/videogaussian_runs/liminal_pool_fps24_conf96/da3_ga_xfeat_v2_gs/gsplat
liminal_pool,fps12_conf96,da3_ga_xfeat_v2_mcmc_pose_depthreg_fps12_conf96,21.74696159362793,0.7927910685539246,0.2868877351284027,1800000,0.015983633373094643,62.56399760040209,3000.8665890693665,,29999,/data1/panshihan/videogaussian_runs/liminal_pool_fps24_conf96/da3_ga_xfeat_v2_mcmc_pose_depthreg/gsplat/stats,/data1/panshihan/videogaussian_runs/liminal_pool_fps24_conf96/da3_ga_xfeat_v2_mcmc_pose_depthreg/gsplat
liminal_pool,fps12_conf96,da3_ga_xfeat_v2_mcmc_pose_depthreg_lr1e6_w001_fps12_conf96,22.95507049560547,0.8260143399238586,0.3447236716747284,1800000,0.015152475108271059,65.99581869328692,2941.5947318077087,,29999,/data1/panshihan/videogaussian_runs/liminal_pool_fps24_conf96/da3_ga_xfeat_v2_mcmc_pose_depthreg_lr1e6_w001/gsplat/stats,/data1/panshihan/videogaussian_runs/liminal_pool_fps24_conf96/da3_ga_xfeat_v2_mcmc_pose_depthreg_lr1e6_w001/gsplat
liminal_pool,fps12_conf96,da3_ga_xfeat_v2_mcmc_pose_depthreg_lr3e6_w0005_fps12_conf96,22.66826057434082,0.8182700872421265,0.3158887028694153,1800000,0.01510477066040039,66.2042491397544,2829.4485840797424,,29999,/data1/panshihan/videogaussian_runs/liminal_pool_fps24_conf96/da3_ga_xfeat_v2_mcmc_pose_depthreg_lr3e6_w0005/gsplat/stats,/data1/panshihan/videogaussian_runs/liminal_pool_fps24_conf96/da3_ga_xfeat_v2_mcmc_pose_depthreg_lr3e6_w0005/gsplat
liminal_pool,fps12_conf96,da3_ga_xfeat_v2_mcmc_pose_depthreg_lr3e6_w001_conf85_fps12_conf96,22.77533721923828,0.8188309073448181,0.31824859976768494,1800000,0.014859862949537195,67.29537165961175,2868.9369552135468,,29999,/data1/panshihan/videogaussian_runs/liminal_pool_fps24_conf96/da3_ga_xfeat_v2_mcmc_pose_depthreg_lr3e6_w001_conf85/gsplat/stats,/data1/panshihan/videogaussian_runs/liminal_pool_fps24_conf96/da3_ga_xfeat_v2_mcmc_pose_depthreg_lr3e6_w001_conf85/gsplat
liminal_pool,fps12_conf96,da3_ga_xfeat_v2_mcmc_pose_depthreg_lr3e6_w001_fps12_conf96,22.7322940826416,0.8178892135620117,0.31859076023101807,1800000,0.014512518177861753,68.9060291084051,2869.4625339508057,,29999,/data1/panshihan/videogaussian_runs/liminal_pool_fps24_conf96/da3_ga_xfeat_v2_mcmc_pose_depthreg_lr3e6_w001/gsplat/stats,/data1/panshihan/videogaussian_runs/liminal_pool_fps24_conf96/da3_ga_xfeat_v2_mcmc_pose_depthreg_lr3e6_w001/gsplat
liminal_pool,fps12_conf96,da3_gs_dense_depthreg_fps12_conf96,26.719202041625977,0.8745815753936768,0.23162688314914703,1497448,0.009418788163558296,106.17077087146346,1466.0963497161865,,29999,/data1/panshihan/videogaussian_runs/liminal_pool_fps24_conf96/da3_gs_dense_depthreg/gsplat/stats,/data1/panshihan/videogaussian_runs/liminal_pool_fps24_conf96/da3_gs_dense_depthreg/gsplat
liminal_pool,fps12_conf96,da3_gs_fps12_conf96,26.472883224487305,0.8723341226577759,0.2516421377658844,1880719,0.009366190951803455,106.76698832490176,1396.4149610996246,,29999,/data1/panshihan/videogaussian_runs/liminal_pool_fps24_conf96/da3_gs/gsplat/stats,/data1/panshihan/videogaussian_runs/liminal_pool_fps24_conf96/da3_gs/gsplat
